NetName = C:\Users\valik\Downloads\Lab\rez_dir\NN_L5_Best.hdf5, Files C:\Users\valik\Downloads\Lab\Test/ 
File Name,Marked As,Recognized As,Cl 1,Cl 2,Cl 3, 
catc71e3acc1_0000_cl_2.wav,Cl 2,Cl 2, 0.014762 , 0.918749, 0.066489,
catc7aa72e60_0000_cl_2.wav,Cl 2,Cl 2, 0.064230 , 0.480320, 0.455450,
catc86d4fd40_0000_cl_2.wav,Cl 2,Cl 2, 0.019383 , 0.954663, 0.025954,
catcaf9fceb0_0000_cl_2.wav,Cl 2,Cl 2, 0.008382 , 0.976817, 0.014801,
catcaf9fceb1_0000_cl_2.wav,Cl 2,Cl 2, 0.072248 , 0.716634, 0.211118,
catcc2f1a850_0000_cl_2.wav,Cl 2,Cl 2, 0.002393 , 0.944873, 0.052734,
catcd7f8c1b0_0000_cl_2.wav,Cl 2,Cl 2, 0.045899 , 0.847754, 0.106347,
catced4e2a10_0000_cl_2.wav,Cl 2,Cl 2, 0.004522 , 0.958905, 0.036573,
catcfde27ba0_0000_cl_2.wav,Cl 2,Cl 2, 0.004317 , 0.924171, 0.071512,
catd0426d631_0000_cl_2.wav,Cl 2,Cl 2, 0.008061 , 0.964918, 0.027021,
catd0426d632_0000_cl_2.wav,Cl 2,Cl 2, 0.009621 , 0.891446, 0.098933,
catd107dc421_0000_cl_2.wav,Cl 2,Cl 2, 0.069194 , 0.502233, 0.428573,
catd197e3ae0_0000_cl_2.wav,Cl 2,Cl 2, 0.005767 , 0.949935, 0.044298,
catd3a182570_0000_cl_2.wav,Cl 2,Cl 2, 0.001121 , 0.936549, 0.062330,
catd3f22f0e0_0000_cl_2.wav,Cl 2,Cl 2, 0.000662 , 0.993279, 0.006059,
catd4d898d70_0000_cl_2.wav,Cl 2,Cl 2, 0.001586 , 0.990608, 0.007807,
catd6360b320_0000_cl_2.wav,Cl 2,Cl 1, 0.970849 , 0.012133, 0.017018,
catd74673921_0000_cl_2.wav,Cl 2,Cl 2, 0.009471 , 0.956804, 0.033726,
catd78858d90_0000_cl_2.wav,Cl 2,Cl 2, 0.069269 , 0.486085, 0.444646,
catd7a587140_0000_cl_2.wav,Cl 2,Cl 2, 0.008567 , 0.898123, 0.093310,
catd8a5ace50_0000_cl_2.wav,Cl 2,Cl 2, 0.034403 , 0.930170, 0.035427,
catd8a5ace52_0000_cl_2.wav,Cl 2,Cl 2, 0.038143 , 0.705917, 0.255941,
catd933bf5e3_0000_cl_2.wav,Cl 2,Cl 2, 0.008700 , 0.932878, 0.058422,
catd9ae89831_0000_cl_2.wav,Cl 2,Cl 2, 0.004396 , 0.930323, 0.065281,
catda584bc00_0000_cl_2.wav,Cl 2,Cl 3, 0.029966 , 0.289381, 0.680652,
catdb43cd032_0000_cl_2.wav,Cl 2,Cl 2, 0.013570 , 0.691404, 0.295026,
catdb7c95b00_0000_cl_2.wav,Cl 2,Cl 2, 0.008034 , 0.828928, 0.163037,
catdb9d52d20_0000_cl_2.wav,Cl 2,Cl 2, 0.002835 , 0.976142, 0.021023,
catdbb40d240_0000_cl_2.wav,Cl 2,Cl 2, 0.096876 , 0.608197, 0.294927,
catdc2222d71_0000_cl_2.wav,Cl 2,Cl 2, 0.006514 , 0.922848, 0.070638,
catdd0867760_0000_cl_2.wav,Cl 2,Cl 2, 0.007111 , 0.975376, 0.017514,
catde08912f0_0000_cl_2.wav,Cl 2,Cl 2, 0.012939 , 0.960966, 0.026095,
cate0315cf60_0000_cl_2.wav,Cl 2,Cl 3, 0.002340 , 0.215101, 0.782560,
cate0a7c5a00_0000_cl_2.wav,Cl 2,Cl 2, 0.011723 , 0.929263, 0.059014,
cate0ff1e9c0_0000_cl_2.wav,Cl 2,Cl 2, 0.026554 , 0.845420, 0.128026,
cate10e2cbb0_0000_cl_2.wav,Cl 2,Cl 2, 0.002217 , 0.993482, 0.004302,
cate2008f390_0000_cl_2.wav,Cl 2,Cl 2, 0.001448 , 0.987538, 0.011014,
cate2008f391_0000_cl_2.wav,Cl 2,Cl 2, 0.005631 , 0.975149, 0.019220,
cate2286c180_0000_cl_2.wav,Cl 2,Cl 2, 0.001953 , 0.993781, 0.004267,
cate23621670_0000_cl_2.wav,Cl 2,Cl 2, 0.000839 , 0.996631, 0.002529,
cate34119311_0000_cl_2.wav,Cl 2,Cl 2, 0.003816 , 0.978982, 0.017201,
cate3b642170_0000_cl_2.wav,Cl 2,Cl 2, 0.001705 , 0.987925, 0.010370,
cate41a903b0_0000_cl_2.wav,Cl 2,Cl 2, 0.017208 , 0.877474, 0.105317,
cate42005160_0000_cl_2.wav,Cl 2,Cl 2, 0.001721 , 0.992140, 0.006140,
cate649aa920_0000_cl_2.wav,Cl 2,Cl 2, 0.030428 , 0.890677, 0.078894,
cate652590d0_0000_cl_2.wav,Cl 2,Cl 2, 0.006854 , 0.778046, 0.215100,
cate7117d000_0000_cl_2.wav,Cl 2,Cl 2, 0.000106 , 0.999390, 0.000503,
cate91d173e0_0000_cl_2.wav,Cl 2,Cl 2, 0.001880 , 0.992569, 0.005550,
cate99d36c80_0000_cl_2.wav,Cl 2,Cl 2, 0.002911 , 0.987032, 0.010057,
catea1f888c1_0000_cl_2.wav,Cl 2,Cl 2, 0.067432 , 0.751622, 0.180946,
catea3569190_0000_cl_2.wav,Cl 2,Cl 2, 0.006628 , 0.967772, 0.025601,
cateb67fcbc2_0000_cl_2.wav,Cl 2,Cl 2, 0.002365 , 0.976225, 0.021411,
cateb6dab4a0_0000_cl_2.wav,Cl 2,Cl 2, 0.003560 , 0.942358, 0.054082,
cateb76bc681_0000_cl_2.wav,Cl 2,Cl 2, 0.005519 , 0.930241, 0.064240,
cated3c2d051_0000_cl_2.wav,Cl 2,Cl 2, 0.012049 , 0.970835, 0.017116,
catee4a907f0_0000_cl_2.wav,Cl 2,Cl 2, 0.019950 , 0.846040, 0.134011,
catef2a3cfb0_0000_cl_2.wav,Cl 2,Cl 2, 0.002810 , 0.983490, 0.013700,
catefa16ffd0_0000_cl_2.wav,Cl 2,Cl 2, 0.011779 , 0.943069, 0.045152,
catf0ebef1b0_0000_cl_2.wav,Cl 2,Cl 2, 0.056867 , 0.924516, 0.018618,
catf15a354c0_0000_cl_2.wav,Cl 2,Cl 2, 0.000834 , 0.946008, 0.053158,
catf174517e0_0000_cl_2.wav,Cl 2,Cl 2, 0.025542 , 0.818347, 0.156111,
catf19c13900_0000_cl_2.wav,Cl 2,Cl 2, 0.001379 , 0.992563, 0.006058,
catf19d17380_0000_cl_2.wav,Cl 2,Cl 2, 0.013162 , 0.543679, 0.443159,
catf19d17381_0000_cl_2.wav,Cl 2,Cl 2, 0.002236 , 0.990779, 0.006985,
catf216055e1_0000_cl_2.wav,Cl 2,Cl 2, 0.038477 , 0.860883, 0.100639,
catf292725f0_0000_cl_2.wav,Cl 2,Cl 2, 0.039450 , 0.819973, 0.140576,
catf2b8fc180_0000_cl_2.wav,Cl 2,Cl 2, 0.000536 , 0.995523, 0.003941,
catf2b8fc181_0000_cl_2.wav,Cl 2,Cl 2, 0.017400 , 0.871000, 0.111600,
catf47d644e0_0000_cl_2.wav,Cl 2,Cl 2, 0.004992 , 0.936248, 0.058760,
catf7b435630_0000_cl_2.wav,Cl 2,Cl 2, 0.005662 , 0.982657, 0.011681,
catf8ad39410_0000_cl_2.wav,Cl 2,Cl 2, 0.003279 , 0.971709, 0.025012,
catf8f60f590_0000_cl_2.wav,Cl 2,Cl 3, 0.129860 , 0.226735, 0.643404,
catf9318c930_0000_cl_2.wav,Cl 2,Cl 2, 0.004696 , 0.992069, 0.003235,
catfb495c430_0000_cl_2.wav,Cl 2,Cl 2, 0.006540 , 0.748991, 0.244468,
catfbdc07bb0_0000_cl_2.wav,Cl 2,Cl 2, 0.022523 , 0.619260, 0.358217,
catfe1916ba0_0000_cl_2.wav,Cl 2,Cl 2, 0.004844 , 0.986095, 0.009060,
catfe5c4a7a0_0000_cl_2.wav,Cl 2,Cl 1, 0.606829 , 0.298999, 0.094172,
catfe5c4a7a3_0000_cl_2.wav,Cl 2,Cl 2, 0.124309 , 0.757858, 0.117833,
catff21fb591_0000_cl_2.wav,Cl 2,Cl 2, 0.013800 , 0.885512, 0.100688,
other019fa3661_0000_cl_3.wav,Cl 3,Cl 3, 0.022583 , 0.000044, 0.977372,
other02e85b600_0000_cl_3.wav,Cl 3,Cl 3, 0.020577 , 0.108047, 0.871376,
other02e85b601_0000_cl_3.wav,Cl 3,Cl 3, 0.020081 , 0.051597, 0.928322,
other030ec18b0_0000_cl_3.wav,Cl 3,Cl 3, 0.001121 , 0.005256, 0.993623,
other0362539c3_0000_cl_3.wav,Cl 3,Cl 3, 0.035558 , 0.002807, 0.961634,
other037c445a0_0000_cl_3.wav,Cl 3,Cl 3, 0.000913 , 0.005540, 0.993546,
other037c445a1_0000_cl_3.wav,Cl 3,Cl 3, 0.176402 , 0.386476, 0.437123,
other0397ecda3_0000_cl_3.wav,Cl 3,Cl 3, 0.036592 , 0.000176, 0.963233,
other03cf93b12_0000_cl_3.wav,Cl 3,Cl 3, 0.267495 , 0.258651, 0.473854,
other057394500_0000_cl_3.wav,Cl 3,Cl 3, 0.000885 , 0.000723, 0.998392,
other05d188521_0000_cl_3.wav,Cl 3,Cl 3, 0.094173 , 0.060595, 0.845232,
other069ab0d50_0000_cl_3.wav,Cl 3,Cl 3, 0.001575 , 0.002080, 0.996345,
other070b49af2_0000_cl_3.wav,Cl 3,Cl 3, 0.022297 , 0.202796, 0.774907,
other073636070_0000_cl_3.wav,Cl 3,Cl 3, 0.053147 , 0.084739, 0.862114,
other0819edb01_0000_cl_3.wav,Cl 3,Cl 3, 0.001070 , 0.018185, 0.980745,
other095847e42_0000_cl_3.wav,Cl 3,Cl 3, 0.001993 , 0.006719, 0.991288,
other0a7c2a8d0_0000_cl_3.wav,Cl 3,Cl 3, 0.000506 , 0.000925, 0.998569,
other0a7c2a8d1_0000_cl_3.wav,Cl 3,Cl 3, 0.003307 , 0.050197, 0.946496,
other0b09edd31_0000_cl_3.wav,Cl 3,Cl 3, 0.004375 , 0.093073, 0.902552,
other0c40e7150_0000_cl_3.wav,Cl 3,Cl 3, 0.013871 , 0.035441, 0.950688,
other0c40e7151_0000_cl_3.wav,Cl 3,Cl 3, 0.010669 , 0.060570, 0.928761,
other0cd323ec0_0000_cl_3.wav,Cl 3,Cl 3, 0.030165 , 0.004879, 0.964956,
other0e17f5950_0000_cl_3.wav,Cl 3,Cl 3, 0.002627 , 0.000077, 0.997296,
other0fa1e7a90_0000_cl_3.wav,Cl 3,Cl 3, 0.045843 , 0.072504, 0.881653,
other102192fd1_0000_cl_3.wav,Cl 3,Cl 3, 0.001913 , 0.000024, 0.998063,
other10467b060_0000_cl_3.wav,Cl 3,Cl 3, 0.094405 , 0.018100, 0.887496,
other106a61832_0000_cl_3.wav,Cl 3,Cl 3, 0.071256 , 0.089209, 0.839535,
other106a61833_0000_cl_3.wav,Cl 3,Cl 3, 0.126178 , 0.060541, 0.813282,
other13199b793_0000_cl_3.wav,Cl 3,Cl 3, 0.059704 , 0.089418, 0.850879,
other1338a7990_0000_cl_3.wav,Cl 3,Cl 3, 0.286110 , 0.000018, 0.713872,
other13d7b8c92_0000_cl_3.wav,Cl 3,Cl 3, 0.196890 , 0.000015, 0.803095,
other15b0c9472_0000_cl_3.wav,Cl 3,Cl 3, 0.013973 , 0.028266, 0.957761,
other15d83b541_0000_cl_3.wav,Cl 3,Cl 3, 0.001234 , 0.027347, 0.971420,
other161fcca81_0000_cl_3.wav,Cl 3,Cl 3, 0.120796 , 0.000486, 0.878717,
other1678e6f10_0000_cl_3.wav,Cl 3,Cl 3, 0.207495 , 0.194666, 0.597839,
other171b56dc1_0000_cl_3.wav,Cl 3,Cl 3, 0.021430 , 0.074603, 0.903967,
other172dc2b02_0000_cl_3.wav,Cl 3,Cl 3, 0.129044 , 0.005515, 0.865441,
other179a61b72_0000_cl_3.wav,Cl 3,Cl 3, 0.007183 , 0.001747, 0.991071,
other17c94b231_0000_cl_3.wav,Cl 3,Cl 3, 0.004501 , 0.001659, 0.993839,
other190821dc1_0000_cl_3.wav,Cl 3,Cl 3, 0.000685 , 0.002946, 0.996369,
other190821dc2_0000_cl_3.wav,Cl 3,Cl 3, 0.012951 , 0.002447, 0.984602,
other19785c4e1_0000_cl_3.wav,Cl 3,Cl 3, 0.000103 , 0.001110, 0.998787,
other1a6eca980_0000_cl_3.wav,Cl 3,Cl 3, 0.026009 , 0.005986, 0.968005,
other1a6eca981_0000_cl_3.wav,Cl 3,Cl 3, 0.082996 , 0.009842, 0.907162,
other1c1060b12_0000_cl_3.wav,Cl 3,Cl 3, 0.033053 , 0.001776, 0.965171,
other1c3f4fac1_0000_cl_3.wav,Cl 3,Cl 3, 0.000617 , 0.000120, 0.999262,
other1c45ceb22_0000_cl_3.wav,Cl 3,Cl 3, 0.004455 , 0.006174, 0.989370,
other1df99a8a1_0000_cl_3.wav,Cl 3,Cl 3, 0.000927 , 0.003529, 0.995544,
other1e412fac1_0000_cl_3.wav,Cl 3,Cl 3, 0.004462 , 0.000002, 0.995536,
other1eddce1d0_0000_cl_3.wav,Cl 3,Cl 3, 0.063178 , 0.294981, 0.641841,
other213073441_0000_cl_3.wav,Cl 3,Cl 3, 0.070731 , 0.032705, 0.896564,
other214ccb201_0000_cl_3.wav,Cl 3,Cl 3, 0.008739 , 0.001652, 0.989609,
other2197f41c0_0000_cl_3.wav,Cl 3,Cl 3, 0.000208 , 0.011217, 0.988575,
other2197f41c1_0000_cl_3.wav,Cl 3,Cl 3, 0.001878 , 0.007253, 0.990869,
other229978fd1_0000_cl_3.wav,Cl 3,Cl 3, 0.035970 , 0.366331, 0.597699,
other234ab0fb0_0000_cl_3.wav,Cl 3,Cl 3, 0.005647 , 0.021612, 0.972742,
other238c112c0_0000_cl_3.wav,Cl 3,Cl 3, 0.001047 , 0.000729, 0.998224,
other23ad12d80_0000_cl_3.wav,Cl 3,Cl 3, 0.013840 , 0.066397, 0.919763,
other23ad12d81_0000_cl_3.wav,Cl 3,Cl 3, 0.024344 , 0.014555, 0.961101,
other24c9f5721_0000_cl_3.wav,Cl 3,Cl 3, 0.004306 , 0.087621, 0.908073,
other2579e5142_0000_cl_3.wav,Cl 3,Cl 3, 0.016139 , 0.039177, 0.944684,
other258f45590_0000_cl_3.wav,Cl 3,Cl 3, 0.000079 , 0.000087, 0.999834,
other29fb33da0_0000_cl_3.wav,Cl 3,Cl 3, 0.002546 , 0.000305, 0.997149,
other29fb33da4_0000_cl_3.wav,Cl 3,Cl 3, 0.101987 , 0.073276, 0.824737,
other2bdbe5f71_0000_cl_3.wav,Cl 3,Cl 3, 0.001619 , 0.001018, 0.997364,
other2c7c33e80_0000_cl_3.wav,Cl 3,Cl 3, 0.000269 , 0.000215, 0.999515,
other2cec1d471_0000_cl_3.wav,Cl 3,Cl 3, 0.098998 , 0.025586, 0.875416,
other2da58b324_0000_cl_3.wav,Cl 3,Cl 3, 0.004348 , 0.024545, 0.971107,
other2f8132340_0000_cl_3.wav,Cl 3,Cl 3, 0.004718 , 0.008130, 0.987152,
other30aabd440_0000_cl_3.wav,Cl 3,Cl 3, 0.002979 , 0.008764, 0.988257,
other30f31e420_0000_cl_3.wav,Cl 3,Cl 2, 0.062830 , 0.679888, 0.257282,
other31270cb20_0000_cl_3.wav,Cl 3,Cl 3, 0.022153 , 0.369624, 0.608223,
other31583d301_0000_cl_3.wav,Cl 3,Cl 3, 0.013664 , 0.000304, 0.986031,
other333784b70_0000_cl_3.wav,Cl 3,Cl 3, 0.000679 , 0.008606, 0.990715,
other3402e4881_0000_cl_3.wav,Cl 3,Cl 3, 0.000684 , 0.007337, 0.991979,
other34881b100_0000_cl_3.wav,Cl 3,Cl 3, 0.001107 , 0.000565, 0.998328,
other34e8c7261_0000_cl_3.wav,Cl 3,Cl 3, 0.016078 , 0.029899, 0.954023,
other35d1b6ee3_0000_cl_3.wav,Cl 3,Cl 3, 0.000197 , 0.000124, 0.999679,
other35d1b6ee4_0000_cl_3.wav,Cl 3,Cl 3, 0.002955 , 0.000095, 0.996949,
other364f979f2_0000_cl_3.wav,Cl 3,Cl 3, 0.004526 , 0.000045, 0.995430,
other365531e20_0000_cl_3.wav,Cl 3,Cl 3, 0.000301 , 0.002939, 0.996760,
other37b03ab11_0000_cl_3.wav,Cl 3,Cl 3, 0.001990 , 0.006587, 0.991423,
other37bd115d1_0000_cl_3.wav,Cl 3,Cl 3, 0.004786 , 0.001072, 0.994142,
other3852fca23_0000_cl_3.wav,Cl 3,Cl 3, 0.007356 , 0.000745, 0.991899,
other39dce8cc1_0000_cl_3.wav,Cl 3,Cl 3, 0.029723 , 0.016480, 0.953798,
other39dce8cc2_0000_cl_3.wav,Cl 3,Cl 3, 0.001759 , 0.000393, 0.997848,
other3a182c982_0000_cl_3.wav,Cl 3,Cl 3, 0.154625 , 0.090681, 0.754694,
other3b7f817e0_0000_cl_3.wav,Cl 3,Cl 3, 0.000115 , 0.000555, 0.999330,
other3b852f6f0_0000_cl_3.wav,Cl 3,Cl 3, 0.002737 , 0.008954, 0.988310,
other3bfd30e62_0000_cl_3.wav,Cl 3,Cl 3, 0.055426 , 0.076757, 0.867817,
other3c1658691_0000_cl_3.wav,Cl 3,Cl 3, 0.332993 , 0.037759, 0.629249,
other3c6d55b30_0000_cl_3.wav,Cl 3,Cl 3, 0.076250 , 0.164874, 0.758876,
other3d9200b90_0000_cl_3.wav,Cl 3,Cl 3, 0.004944 , 0.108675, 0.886380,
other3dfd6c231_0000_cl_3.wav,Cl 3,Cl 3, 0.004282 , 0.003441, 0.992277,
other3e31dffe0_0000_cl_3.wav,Cl 3,Cl 3, 0.003686 , 0.007317, 0.988997,
other3e31dffe2_0000_cl_3.wav,Cl 3,Cl 3, 0.001160 , 0.002073, 0.996767,
other3efa7ec40_0000_cl_3.wav,Cl 3,Cl 3, 0.000058 , 0.000064, 0.999878,
other402e29771_0000_cl_3.wav,Cl 3,Cl 3, 0.056216 , 0.000166, 0.943618,
other409c962a1_0000_cl_3.wav,Cl 3,Cl 3, 0.004504 , 0.027798, 0.967697,
other40b60ae90_0000_cl_3.wav,Cl 3,Cl 3, 0.000175 , 0.002384, 0.997441,
other413997c10_0000_cl_3.wav,Cl 3,Cl 3, 0.001890 , 0.005231, 0.992879,
other413bcfe11_0000_cl_3.wav,Cl 3,Cl 3, 0.127145 , 0.065141, 0.807714,
other422d31972_0000_cl_3.wav,Cl 3,Cl 3, 0.291994 , 0.081282, 0.626724,
other4249c8331_0000_cl_3.wav,Cl 3,Cl 3, 0.006896 , 0.004908, 0.988196,
other4422e51d1_0000_cl_3.wav,Cl 3,Cl 3, 0.002308 , 0.029745, 0.967947,
other44b5720d2_0000_cl_3.wav,Cl 3,Cl 3, 0.181907 , 0.034706, 0.783387,
other459345ea0_0000_cl_3.wav,Cl 3,Cl 2, 0.014398 , 0.671759, 0.313842,
other46a153d81_0000_cl_3.wav,Cl 3,Cl 3, 0.036859 , 0.015914, 0.947228,
other49af44324_0000_cl_3.wav,Cl 3,Cl 3, 0.135743 , 0.175883, 0.688375,
other4a0e2c160_0000_cl_3.wav,Cl 3,Cl 3, 0.001484 , 0.007930, 0.990586,
other4abefdf51_0000_cl_3.wav,Cl 3,Cl 3, 0.012998 , 0.066252, 0.920750,
other4b25f6200_0000_cl_3.wav,Cl 3,Cl 3, 0.000362 , 0.003681, 0.995957,
other4c7c95de1_0000_cl_3.wav,Cl 3,Cl 3, 0.003570 , 0.035278, 0.961152,
other4c7c95de4_0000_cl_3.wav,Cl 3,Cl 3, 0.014001 , 0.086214, 0.899785,
other4c8417711_0000_cl_3.wav,Cl 3,Cl 3, 0.042747 , 0.015893, 0.941361,
other4f2ab70c0_0000_cl_3.wav,Cl 3,Cl 3, 0.213548 , 0.039465, 0.746987,
other4f2be90f1_0000_cl_3.wav,Cl 3,Cl 3, 0.002847 , 0.002470, 0.994683,
other4f5c0b282_0000_cl_3.wav,Cl 3,Cl 3, 0.002344 , 0.006656, 0.991000,
other50a7d4060_0000_cl_3.wav,Cl 3,Cl 3, 0.003351 , 0.005720, 0.990929,
other50ed8a7b2_0000_cl_3.wav,Cl 3,Cl 3, 0.000600 , 0.000101, 0.999300,
other51055bda3_0000_cl_3.wav,Cl 3,Cl 3, 0.059871 , 0.469074, 0.471055,
other512dc91a0_0000_cl_3.wav,Cl 3,Cl 3, 0.056415 , 0.148959, 0.794626,
other51eefcc60_0000_cl_3.wav,Cl 3,Cl 3, 0.001308 , 0.001068, 0.997623,
other51eefcc61_0000_cl_3.wav,Cl 3,Cl 3, 0.009407 , 0.000055, 0.990538,
other57b683830_0000_cl_3.wav,Cl 3,Cl 3, 0.110701 , 0.022376, 0.866923,
other57b683831_0000_cl_3.wav,Cl 3,Cl 3, 0.005585 , 0.002295, 0.992120,
other57cb35750_0000_cl_3.wav,Cl 3,Cl 3, 0.004511 , 0.000273, 0.995216,
other59c3a7f20_0000_cl_3.wav,Cl 3,Cl 3, 0.003614 , 0.018961, 0.977425,
other5a0bc9870_0000_cl_3.wav,Cl 3,Cl 3, 0.000008 , 0.000035, 0.999957,
other5a3712c90_0000_cl_3.wav,Cl 3,Cl 3, 0.019796 , 0.012472, 0.967732,
other5b09db891_0000_cl_3.wav,Cl 3,Cl 3, 0.001411 , 0.000160, 0.998429,
other5b09db893_0000_cl_3.wav,Cl 3,Cl 3, 0.001939 , 0.000424, 0.997637,
other611d2b500_0000_cl_3.wav,Cl 3,Cl 3, 0.040901 , 0.004268, 0.954831,
other617de2213_0000_cl_3.wav,Cl 3,Cl 3, 0.000586 , 0.000060, 0.999355,
other626e323f0_0000_cl_3.wav,Cl 3,Cl 3, 0.001276 , 0.013565, 0.985159,
other626e323f1_0000_cl_3.wav,Cl 3,Cl 3, 0.003299 , 0.025425, 0.971276,
other6272b2311_0000_cl_3.wav,Cl 3,Cl 3, 0.039881 , 0.109384, 0.850735,
other64574a990_0000_cl_3.wav,Cl 3,Cl 3, 0.134606 , 0.030573, 0.834821,
other653a48f50_0000_cl_3.wav,Cl 3,Cl 3, 0.000018 , 0.001124, 0.998858,
other667745790_0000_cl_3.wav,Cl 3,Cl 3, 0.023362 , 0.000260, 0.976378,
other66aa0f290_0000_cl_3.wav,Cl 3,Cl 3, 0.111905 , 0.003812, 0.884283,
other6794a7931_0000_cl_3.wav,Cl 3,Cl 3, 0.000729 , 0.006920, 0.992352,
other6889b21f0_0000_cl_3.wav,Cl 3,Cl 3, 0.020333 , 0.048910, 0.930756,
other6a861f210_0000_cl_3.wav,Cl 3,Cl 3, 0.000186 , 0.000006, 0.999808,
other6c2dd2d51_0000_cl_3.wav,Cl 3,Cl 3, 0.214107 , 0.320813, 0.465081,
other6ceeb9aa3_0000_cl_3.wav,Cl 3,Cl 3, 0.000908 , 0.001220, 0.997872,
other6e8b9b7b0_0000_cl_3.wav,Cl 3,Cl 3, 0.004860 , 0.011115, 0.984025,
other6f9088d70_0000_cl_3.wav,Cl 3,Cl 3, 0.029148 , 0.063196, 0.907656,
other6fca237d2_0000_cl_3.wav,Cl 3,Cl 3, 0.000875 , 0.002703, 0.996421,
other7106d2292_0000_cl_3.wav,Cl 3,Cl 3, 0.128279 , 0.006814, 0.864908,
other7117fb6d0_0000_cl_3.wav,Cl 3,Cl 3, 0.020600 , 0.009984, 0.969416,
other71aa5b542_0000_cl_3.wav,Cl 3,Cl 3, 0.003863 , 0.104935, 0.891202,
other71bf8f480_0000_cl_3.wav,Cl 3,Cl 3, 0.004394 , 0.019942, 0.975664,
other71f9bba81_0000_cl_3.wav,Cl 3,Cl 3, 0.024673 , 0.006937, 0.968390,
other7211390b0_0000_cl_3.wav,Cl 3,Cl 3, 0.004317 , 0.022492, 0.973190,
other723204010_0000_cl_3.wav,Cl 3,Cl 3, 0.000032 , 0.000074, 0.999894,
other726382d61_0000_cl_3.wav,Cl 3,Cl 3, 0.000039 , 0.000529, 0.999432,
other72be92020_0000_cl_3.wav,Cl 3,Cl 3, 0.015183 , 0.033768, 0.951049,
other73124b260_0000_cl_3.wav,Cl 3,Cl 3, 0.000109 , 0.004947, 0.994944,
other735845ab2_0000_cl_3.wav,Cl 3,Cl 3, 0.001948 , 0.020020, 0.978032,
other763188c43_0000_cl_3.wav,Cl 3,Cl 3, 0.001061 , 0.000120, 0.998819,
other780302700_0000_cl_3.wav,Cl 3,Cl 3, 0.000200 , 0.008918, 0.990882,
other7910d2923_0000_cl_3.wav,Cl 3,Cl 3, 0.000268 , 0.000497, 0.999235,
other7b2e879e0_0000_cl_3.wav,Cl 3,Cl 3, 0.003612 , 0.019890, 0.976498,
other7bf801d11_0000_cl_3.wav,Cl 3,Cl 3, 0.075059 , 0.000271, 0.924671,
other7e4fa1d80_0000_cl_3.wav,Cl 3,Cl 3, 0.002441 , 0.002517, 0.995042,
other7e556a2c1_0000_cl_3.wav,Cl 3,Cl 2, 0.126105 , 0.561673, 0.312222,
other7ea032f32_0000_cl_3.wav,Cl 3,Cl 3, 0.004335 , 0.000608, 0.995057,
other7fd25f7c4_0000_cl_3.wav,Cl 3,Cl 3, 0.001011 , 0.002313, 0.996676,
other8056e8970_0000_cl_3.wav,Cl 3,Cl 3, 0.000276 , 0.000177, 0.999547,
other824e8ce50_0000_cl_3.wav,Cl 3,Cl 3, 0.006895 , 0.000009, 0.993096,
other825f450d0_0000_cl_3.wav,Cl 3,Cl 3, 0.308487 , 0.330391, 0.361122,
other8442ea621_0000_cl_3.wav,Cl 3,Cl 3, 0.022323 , 0.089450, 0.888227,
other84bf12ff0_0000_cl_3.wav,Cl 3,Cl 3, 0.001057 , 0.034092, 0.964851,
other8601f33b1_0000_cl_3.wav,Cl 3,Cl 3, 0.003305 , 0.019746, 0.976949,
other8625475c0_0000_cl_3.wav,Cl 3,Cl 3, 0.033647 , 0.002009, 0.964343,
other8625475c1_0000_cl_3.wav,Cl 3,Cl 3, 0.063125 , 0.000073, 0.936801,
other863880b71_0000_cl_3.wav,Cl 3,Cl 3, 0.444235 , 0.001563, 0.554202,
other866482610_0000_cl_3.wav,Cl 3,Cl 3, 0.003300 , 0.153699, 0.843001,
other866482614_0000_cl_3.wav,Cl 3,Cl 3, 0.001071 , 0.027498, 0.971431,
other86cb59b20_0000_cl_3.wav,Cl 3,Cl 3, 0.000271 , 0.000268, 0.999461,
other87014d400_0000_cl_3.wav,Cl 3,Cl 3, 0.115961 , 0.045484, 0.838554,
other8781f4c10_0000_cl_3.wav,Cl 3,Cl 3, 0.016158 , 0.025187, 0.958656,
other8781f4c11_0000_cl_3.wav,Cl 3,Cl 3, 0.009387 , 0.008415, 0.982198,
other8931f4941_0000_cl_3.wav,Cl 3,Cl 3, 0.000463 , 0.010264, 0.989273,
other89f3ab7d2_0000_cl_3.wav,Cl 3,Cl 3, 0.000004 , 0.000005, 0.999991,
other89f680f30_0000_cl_3.wav,Cl 3,Cl 3, 0.005661 , 0.046001, 0.948338,
other8a1c449e1_0000_cl_3.wav,Cl 3,Cl 3, 0.001486 , 0.011089, 0.987425,
other8a3257490_0000_cl_3.wav,Cl 3,Cl 3, 0.008997 , 0.004202, 0.986801,
other8a56f36e1_0000_cl_3.wav,Cl 3,Cl 3, 0.006105 , 0.322501, 0.671394,
other8a56f36e3_0000_cl_3.wav,Cl 3,Cl 3, 0.007231 , 0.002990, 0.989779,
other8c4854bc1_0000_cl_3.wav,Cl 3,Cl 3, 0.015043 , 0.000190, 0.984767,
other8c7c91682_0000_cl_3.wav,Cl 3,Cl 3, 0.007359 , 0.073454, 0.919187,
other8d4cdc601_0000_cl_3.wav,Cl 3,Cl 2, 0.007332 , 0.943107, 0.049561,
